-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found tf2: 0.25.8 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_geometry_msgs: 0.25.8 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/k/ros2_ws/build/j8_model_xacro
-- Install configuration: ""
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//launch
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//launch/start_gazebo_j8.launch.py
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//worlds
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//worlds/empty_custom.world
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/sick_lidar.urdf.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/side_bar.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/panel.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/argo_j8.urdf.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/test.urdf
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/set_color.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/camera.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/fixposition_sensor.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/fixposition_holder.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/gps.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/wheel.urdf.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/gps_holder.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf/lidar.xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Suspension_7.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel_4.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Right_gps_holder.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Central_fixposition_holder.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel_5.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel_1.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel3.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Fix_position_left_antenna.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/J8_top.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Left_bar.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Left_gps.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Fixposition_lower_case.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Front_camera.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel_8.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Suspension_4.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel4.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel6.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel1.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Fixposition_camera.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Right_fixposition_feet.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Suspension_2.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Right_bar.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Fixposion_base.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/base_link.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel_2.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Right_gps.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Back_camera.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel_7.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Right_fixposition_holder.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Suspension_1.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Suspension_5.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Bridge_panel_4.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Left_gps_holder.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Fixposition_right_antenna.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Suspension_8.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Sick.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel2.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Central_fixposition_feet.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Suspension_6.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel7.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Bridge.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Bridge_panel_3.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Left_fixposition_holder.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel_3.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Fix_position_metal_frame.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Fixposition_upper_case.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel_6.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Left_fixposition_feet.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Velodyne.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel5.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Bridge_panel_2.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Suspension_3.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Bridge_panel_1.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//meshes/Wheel8.STL
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/ament_index/resource_index/package_run_dependencies/j8_model_xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/ament_index/resource_index/parent_prefix_path/j8_model_xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/environment/ament_prefix_path.sh
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/environment/ament_prefix_path.dsv
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/environment/path.sh
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/environment/path.dsv
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/local_setup.bash
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/local_setup.sh
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/local_setup.zsh
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/local_setup.dsv
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/package.dsv
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/ament_index/resource_index/packages/j8_model_xacro
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/cmake/j8_model_xacroConfig.cmake
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/cmake/j8_model_xacroConfig-version.cmake
-- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro/package.xml
